PROPERTY COMPARISON TOOL - Compare Up to 5 Properties Side-by-Side,,,,,,,
,,,,,,,
Enter Property Details Below,,,,,,,
,Property 1,Property 2,Property 3,Property 4,Property 5,,
Property Address,,,,,,,
Purchase Price,$0,$0,$0,$0,$0,,
Down Payment (20%),$0,$0,$0,$0,$0,,
Monthly Rent,$0,$0,$0,$0,$0,,
,,,,,,,
QUICK ANALYSIS,Property 1,Property 2,Property 3,Property 4,Property 5,Best,
Cap Rate,=IF(B5>0,(B7*12-B7*12*0.35)/B5,0),=IF(C5>0,(C7*12-C7*12*0.35)/C5,0),=IF(D5>0,(D7*12-D7*12*0.35)/D5,0),=IF(E5>0,(E7*12-E7*12*0.35)/E5,0),=IF(F5>0,(F7*12-F7*12*0.35)/F5,0),=MAX(B10:F10),
Cash-on-Cash Return,=IF(B6>0,(B7*0.65*12)/B6,0),=IF(C6>0,(C7*0.65*12)/C6,0),=IF(D6>0,(D7*0.65*12)/D6,0),=IF(E6>0,(E7*0.65*12)/E6,0),=IF(F6>0,(F7*0.65*12)/F6,0),=MAX(B11:F11),
Gross Rent Multiplier,=IF(B7>0,B5/(B7*12),0),=IF(C7>0,C5/(C7*12),0),=IF(D7>0,D5/(D7*12),0),=IF(E7>0,E5/(E7*12),0),=IF(F7>0,F5/(F7*12),0),=MIN(B12:F12),
1% Rule Score,=B7/B5,=C7/C5,=D7/D5,=E7/E5,=F7/F5,=MAX(B13:F13),
,,,,,,,
ESTIMATED EXPENSES,Property 1,Property 2,Property 3,Property 4,Property 5,,
Property Taxes (1.2%),=B5*0.012/12,=C5*0.012/12,=D5*0.012/12,=E5*0.012/12,=F5*0.012/12,,
Insurance (0.5%),=B5*0.005/12,=C5*0.005/12,=D5*0.005/12,=E5*0.005/12,=F5*0.005/12,,
Maintenance (5%),=B7*0.05,=C7*0.05,=D7*0.05,=E7*0.05,=F7*0.05,,
Property Mgmt (8%),=B7*0.08,=C7*0.08,=D7*0.08,=E7*0.08,=F7*0.08,,
Vacancy (5%),=B7*0.05,=C7*0.05,=D7*0.05,=E7*0.05,=F7*0.05,,
Total Monthly Expenses,=SUM(B16:B20),=SUM(C16:C20),=SUM(D16:D20),=SUM(E16:E20),=SUM(F16:F20),,
,,,,,,,
CASH FLOW ANALYSIS,Property 1,Property 2,Property 3,Property 4,Property 5,,
Gross Monthly Income,=B7,=C7,=D7,=E7,=F7,,
Operating Expenses,=B21,=C21,=D21,=E21,=F21,,
Net Operating Income,=B24-B25,=C24-C25,=D24-D25,=E24-E25,=F24-F25,,
Mortgage Payment,=IF(B5>0,PMT(0.065/12,360,B5-B6),0),=IF(C5>0,PMT(0.065/12,360,C5-C6),0),=IF(D5>0,PMT(0.065/12,360,D5-D6),0),=IF(E5>0,PMT(0.065/12,360,E5-E6),0),=IF(F5>0,PMT(0.065/12,360,F5-F6),0),,
Monthly Cash Flow,=B26+B27,=C26+C27,=D26+D27,=E26+E27,=F26+F27,,
Annual Cash Flow,=B28*12,=C28*12,=D28*12,=E28*12,=F28*12,,
,,,,,,,
INVESTMENT SCORING,Property 1,Property 2,Property 3,Property 4,Property 5,,
Cap Rate Score,=IF(B10>=0.08,10,B10/0.08*10),=IF(C10>=0.08,10,C10/0.08*10),=IF(D10>=0.08,10,D10/0.08*10),=IF(E10>=0.08,10,E10/0.08*10),=IF(F10>=0.08,10,F10/0.08*10),,
Cash Flow Score,=IF(B28>0,MIN(10,B28/500*10),0),=IF(C28>0,MIN(10,C28/500*10),0),=IF(D28>0,MIN(10,D28/500*10),0),=IF(E28>0,MIN(10,E28/500*10),0),=IF(F28>0,MIN(10,F28/500*10),0),,
GRM Score,=IF(B12>0,MIN(10,8/B12*10),0),=IF(C12>0,MIN(10,8/C12*10),0),=IF(D12>0,MIN(10,8/D12*10),0),=IF(E12>0,MIN(10,8/E12*10),0),=IF(F12>0,MIN(10,8/F12*10),0),,
1% Rule Score,=MIN(10,B13*100*10),=MIN(10,C13*100*10),=MIN(10,D13*100*10),=MIN(10,E13*100*10),=MIN(10,F13*100*10),,
TOTAL SCORE,=AVERAGE(B32:B35),=AVERAGE(C32:C35),=AVERAGE(D32:D35),=AVERAGE(E32:E35),=AVERAGE(F32:F35),,
RANKING,=RANK(B36,$B$36:$F$36,0),=RANK(C36,$B$36:$F$36,0),=RANK(D36,$B$36:$F$36,0),=RANK(E36,$B$36:$F$36,0),=RANK(F36,$B$36:$F$36,0),,
,,,,,,,
RECOMMENDATION,=IF(B37=1,"BEST CHOICE",IF(B36>=7,"Good Investment",IF(B36>=5,"Consider","Pass"))),=IF(C37=1,"BEST CHOICE",IF(C36>=7,"Good Investment",IF(C36>=5,"Consider","Pass"))),=IF(D37=1,"BEST CHOICE",IF(D36>=7,"Good Investment",IF(D36>=5,"Consider","Pass"))),=IF(E37=1,"BEST CHOICE",IF(E36>=7,"Good Investment",IF(E36>=5,"Consider","Pass"))),=IF(F37=1,"BEST CHOICE",IF(F36>=7,"Good Investment",IF(F36>=5,"Consider","Pass"))),,